 FW Part Number: 2000195 v1.3,,,,,,,,,
06-Feb,13:44:15,53,52,12.83,7,719,,,
06-Feb,13:44:17,49,51,12.81,7,719,,,
06-Feb,13:44:19,60,52,12.85,7,719,,,
06-Feb,13:44:21,54,53,12.85,7,719,,,
06-Feb,13:44:23,54,54,12.85,7,719,,,
06-Feb,13:44:25,54,54,12.87,7,719,,,
06-Feb,13:44:27,56,56,12.89,7,719,,,
06-Feb,13:44:29,59,55,12.85,7,719,,,
06-Feb,13:44:31,58,56,12.86,7,719,,,
06-Feb,13:44:33,57,57,12.88,7,719,,,
06-Feb,13:44:35,61,58,12.89,7,719,,,
06-Feb,13:44:37,67,60,12.89,7,719,,,
06-Feb,13:44:39,60,61,12.87,7,719,,,
06-Feb,13:44:41,63,62,12.87,7,719,,,
06-Feb,13:44:43,59,62,12.86,7,719,,,
06-Feb,13:44:45,55,61,12.84,7,719,,,
06-Feb,13:44:47,60,60,12.84,7,719,,,
06-Feb,13:44:49,55,58,12.86,7,719,,,
06-Feb,13:44:51,57,57,12.84,7,719,,,
06-Feb,13:44:53,61,58,12.85,7,719,,,
06-Feb,13:44:55,59,58,12.83,7,719,,,
06-Feb,13:44:57,62,59,12.81,7,719,,,
06-Feb,13:44:59,64,61,12.81,7,719,,,
06-Feb,13:45:01,65,62,12.81,7,719,,,
06-Feb,13:45:03,65,63,12.81,7,719,,,
06-Feb,13:45:05,61,63,12.82,7,719,,,
06-Feb,13:45:07,51,61,12.8,7,719,,,
06-Feb,13:45:09,52,59,12.78,7,719,,,
06-Feb,13:45:11,56,57,12.77,7,719,,,
06-Feb,13:45:13,59,56,12.76,7,719,,,
06-Feb,13:45:15,65,56,12.77,7,719,,,
06-Feb,13:45:17,63,59,12.8,7,719,,,
06-Feb,13:45:19,67,62,12.83,7,719,,,
06-Feb,13:45:21,71,65,12.86,7,719,,,
06-Feb,13:45:23,67,66,12.86,7,719,,,
06-Feb,13:45:25,68,67,12.86,7,719,,,
06-Feb,13:45:27,67,68,12.87,7,719,,,
06-Feb,13:45:29,66,68,12.87,7,719,,,
06-Feb,13:45:31,63,66,12.84,7,719,,,
06-Feb,13:45:33,59,65,12.82,7,719,,,
06-Feb,13:45:35,62,63,12.82,7,719,,,
06-Feb,13:45:37,59,62,12.82,7,719,,,
06-Feb,13:45:39,53,59,12.79,7,719,,,
06-Feb,13:45:41,53,57,12.81,7,719,,,
06-Feb,13:45:43,52,56,12.82,7,719,,,
06-Feb,13:45:45,47,53,12.81,7,719,,,
06-Feb,13:45:47,47,50,12.79,7,719,,,
06-Feb,13:45:49,46,49,12.79,7,719,,,
06-Feb,13:45:51,49,48,12.77,7,719,,,
06-Feb,13:45:53,54,49,12.77,7,719,,,
06-Feb,13:45:55,55,50,12.79,7,719,,,
06-Feb,13:45:57,48,50,12.79,7,719,,,
06-Feb,13:45:59,51,51,12.79,7,719,,,
06-Feb,13:46:01,62,54,12.83,7,719,,,
06-Feb,13:46:03,66,56,12.84,7,719,,,
06-Feb,13:46:05,68,59,12.85,7,719,,,
06-Feb,13:46:07,68,63,12.89,7,719,,,
06-Feb,13:46:09,69,67,12.93,7,719,,,
06-Feb,13:46:11,70,68,12.94,7,719,,,
06-Feb,13:46:13,67,68,12.94,7,719,,,
06-Feb,13:46:15,67,68,12.93,7,719,,,
06-Feb,13:46:17,64,68,12.91,7,719,,,
06-Feb,13:46:19,61,66,12.87,7,719,,,
06-Feb,13:46:21,59,64,12.82,7,719,,,
06-Feb,13:46:23,60,63,12.79,7,719,,,
06-Feb,13:46:25,65,62,12.8,7,719,,,
06-Feb,13:46:27,65,62,12.81,7,719,,,
06-Feb,13:46:29,66,63,12.83,7,719,,,
06-Feb,13:46:31,65,64,12.84,7,719,,,
06-Feb,13:46:33,65,65,12.84,7,719,,,
06-Feb,13:46:35,67,65,12.82,7,719,,,
06-Feb,13:46:37,64,65,12.83,7,719,,,
06-Feb,13:46:39,65,65,12.83,7,719,,,
06-Feb,13:46:41,64,65,12.84,7,719,,,
06-Feb,13:46:43,62,64,12.88,7,719,,,
06-Feb,13:46:45,59,63,12.87,7,719,,,
06-Feb,13:46:47,61,62,12.86,7,719,,,
06-Feb,13:46:49,63,62,12.84,7,719,,,
06-Feb,13:46:51,66,62,12.84,7,719,,,
06-Feb,13:46:53,65,63,12.82,7,719,,,
06-Feb,13:46:55,64,64,12.84,7,719,,,
06-Feb,13:46:57,64,64,12.86,7,719,,,
06-Feb,13:46:59,64,65,12.86,7,719,,,
06-Feb,13:47:01,58,63,12.85,7,719,,,
06-Feb,13:47:03,57,61,12.84,7,719,,,
06-Feb,13:47:05,66,62,12.86,7,719,,,
06-Feb,13:47:07,63,61,12.87,7,719,,,
06-Feb,13:47:09,62,61,12.88,7,719,,,
06-Feb,13:47:11,57,61,12.89,7,719,,,
06-Feb,13:47:13,57,61,12.91,7,719,,,
06-Feb,13:47:15,58,59,12.88,7,719,,,
06-Feb,13:47:17,59,59,12.87,7,719,,,
06-Feb,13:47:19,60,58,12.86,7,719,,,
06-Feb,13:47:21,68,60,12.89,7,719,,,
06-Feb,13:47:23,69,63,12.9,7,719,,,
06-Feb,13:47:25,69,65,12.91,7,719,,,
06-Feb,13:47:27,67,66,12.92,7,719,,,
06-Feb,13:47:29,70,68,12.95,7,719,,,
06-Feb,13:47:31,67,68,12.95,7,719,,,
06-Feb,13:47:33,64,67,12.95,7,719,,,
06-Feb,13:47:35,62,66,12.95,7,719,,,
06-Feb,13:47:37,61,65,12.94,7,719,,,
06-Feb,13:47:39,61,63,12.91,7,719,,,
06-Feb,13:47:41,56,61,12.88,7,719,,,
06-Feb,13:47:43,54,59,12.86,7,719,,,
06-Feb,13:47:45,57,58,12.84,7,719,,,
06-Feb,13:47:47,59,57,12.85,7,719,,,
06-Feb,13:47:49,57,57,12.84,7,719,,,
06-Feb,13:47:51,53,56,12.84,7,719,,,
06-Feb,13:47:53,61,57,12.85,7,719,,,
06-Feb,13:47:55,59,58,12.85,7,719,,,
06-Feb,13:47:57,62,59,12.87,7,719,,,
06-Feb,13:47:59,61,59,12.88,7,719,,,
06-Feb,13:48:01,68,62,12.92,7,719,,,
06-Feb,13:48:03,66,63,12.94,7,719,,,
06-Feb,13:48:05,66,65,12.96,7,719,,,
06-Feb,13:48:07,67,66,12.98,7,719,,,
06-Feb,13:48:09,60,65,12.95,7,719,,,
06-Feb,13:48:11,60,64,12.93,7,719,,,
06-Feb,13:48:13,41,41,12.29,7,719,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
